name,description,category,price,sale_price,discount,unit,image,bar_code,quantity,min_quantity
Product 1,Description for Product 1,Health,311.43,344.22,39,liters,https://example.com/images/product1.jpg,1234567890001,1,10
Product 2,Description for Product 2,Home,475.52,122.98,14,pcs,https://example.com/images/product2.jpg,1234567890002,58,4
Product 3,Description for Product 3,Sports,357.06,156.11,32,pcs,https://example.com/images/product3.jpg,1234567890003,17,10
Product 4,Description for Product 4,Toys,104.23,383.49,15,pcs,https://example.com/images/product4.jpg,1234567890004,23,2
Product 5,Description for Product 5,Grocery,321.17,17.13,39,kg,https://example.com/images/product5.jpg,1234567890005,32,5
Product 6,Description for Product 6,Health,470.83,139.4,23,m,https://example.com/images/product6.jpg,1234567890006,89,7
Product 7,Description for Product 7,Grocery,118.69,179.22,21,kg,https://example.com/images/product7.jpg,1234567890007,76,6
Product 8,Description for Product 8,Toys,498.63,132.77,48,kg,https://example.com/images/product8.jpg,1234567890008,64,8
Product 9,Description for Product 9,Beauty,420.36,304.05,22,pcs,https://example.com/images/product9.jpg,1234567890009,79,8
Product 10,Description for Product 10,Grocery,256.71,53.21,21,m,https://example.com/images/product10.jpg,1234567890010,35,6
Product 11,Description for Product 11,Home,413.81,338.54,4,pcs,https://example.com/images/product11.jpg,1234567890011,28,8
Product 12,Description for Product 12,Beauty,179.75,325.54,26,liters,https://example.com/images/product12.jpg,1234567890012,85,8
Product 13,Description for Product 13,Electronics,68.36,76.43,18,pcs,https://example.com/images/product13.jpg,1234567890013,43,5
Product 14,Description for Product 14,Beauty,392.24,256.8,6,kg,https://example.com/images/product14.jpg,1234567890014,36,7
Product 15,Description for Product 15,Toys,387.24,338.68,33,m,https://example.com/images/product15.jpg,1234567890015,11,7
Product 16,Description for Product 16,Health,477.91,53.09,18,kg,https://example.com/images/product16.jpg,1234567890016,44,1
Product 17,Description for Product 17,Automotive,273.05,264.06,4,m,https://example.com/images/product17.jpg,1234567890017,52,2
Product 18,Description for Product 18,Grocery,474.69,127.62,42,liters,https://example.com/images/product18.jpg,1234567890018,98,2
Product 19,Description for Product 19,Books,313.31,361.12,12,m,https://example.com/images/product19.jpg,1234567890019,84,8
Product 20,Description for Product 20,Toys,181.71,197.03,37,m,https://example.com/images/product20.jpg,1234567890020,42,10
Product 21,Description for Product 21,Automotive,462.11,198.45,9,kg,https://example.com/images/product21.jpg,1234567890021,15,6
Product 22,Description for Product 22,Books,338.03,49.8,1,liters,https://example.com/images/product22.jpg,1234567890022,68,7
Product 23,Description for Product 23,Sports,412.87,344.11,2,m,https://example.com/images/product23.jpg,1234567890023,67,9
Product 24,Description for Product 24,Toys,97.01,149.21,30,pcs,https://example.com/images/product24.jpg,1234567890024,15,8
Product 25,Description for Product 25,Automotive,302.84,343.19,36,kg,https://example.com/images/product25.jpg,1234567890025,5,7
Product 26,Description for Product 26,Toys,23.49,287.57,32,kg,https://example.com/images/product26.jpg,1234567890026,20,4
Product 27,Description for Product 27,Sports,417.32,291.5,29,pcs,https://example.com/images/product27.jpg,1234567890027,37,9
Product 28,Description for Product 28,Grocery,382.92,167.47,31,pcs,https://example.com/images/product28.jpg,1234567890028,78,1
Product 29,Description for Product 29,Books,458.04,150.78,40,m,https://example.com/images/product29.jpg,1234567890029,56,2
Product 30,Description for Product 30,Grocery,235.45,288.33,6,pcs,https://example.com/images/product30.jpg,1234567890030,60,7
Product 31,Description for Product 31,Toys,422.12,287.84,28,m,https://example.com/images/product31.jpg,1234567890031,62,8
Product 32,Description for Product 32,Home,446.23,179.02,31,kg,https://example.com/images/product32.jpg,1234567890032,15,10
Product 33,Description for Product 33,Home,71.77,169.72,20,m,https://example.com/images/product33.jpg,1234567890033,60,10
Product 34,Description for Product 34,Automotive,439.59,7.93,45,kg,https://example.com/images/product34.jpg,1234567890034,46,2
Product 35,Description for Product 35,Grocery,492.58,278.16,48,pcs,https://example.com/images/product35.jpg,1234567890035,81,2
Product 36,Description for Product 36,Home,271.38,339.96,31,kg,https://example.com/images/product36.jpg,1234567890036,78,6
Product 37,Description for Product 37,Sports,331.12,345.44,3,m,https://example.com/images/product37.jpg,1234567890037,35,4
Product 38,Description for Product 38,Home,150.09,368.77,22,m,https://example.com/images/product38.jpg,1234567890038,46,1
Product 39,Description for Product 39,Health,275.47,323.38,42,kg,https://example.com/images/product39.jpg,1234567890039,81,3
Product 40,Description for Product 40,Toys,63.96,114.64,46,kg,https://example.com/images/product40.jpg,1234567890040,32,8
Product 41,Description for Product 41,Toys,346.96,340.56,41,pcs,https://example.com/images/product41.jpg,1234567890041,6,10
